image_name,number,x,y,left_diam,right_diam,time
vis01.jpg,71,172,629,0,0,1.887
vis01.jpg,72,173,621,0,0,1.904
vis01.jpg,73,171,616,0,0,1.921
vis01.jpg,74,295,509,0,0,1.937
vis01.jpg,75,323,507,0,0,1.954
vis01.jpg,76,317,507,0,0,1.971
vis01.jpg,77,316,511,0,0,1.987
vis01.jpg,78,314,510,0,0,2.004
vis01.jpg,79,314,513,0,0,2.021
vis01.jpg,80,320,517,0,0,2.037
vis01.jpg,81,322,527,0,0,2.054
vis01.jpg,82,320,537,0,0,2.071
vis01.jpg,83,168,650,0,0,2.087
vis01.jpg,84,169,658,0,0,2.104
vis01.jpg,85,162,668,0,0,2.12
vis01.jpg,86,321,556,0,0,2.137
vis01.jpg,87,306,612,0,0,2.154
vis01.jpg,88,307,607,0,0,2.17
vis01.jpg,89,303,598,0,0,2.187
vis01.jpg,90,303,602,0,0,2.204
vis01.jpg,91,312,599,0,0,2.22
vis01.jpg,92,320,600,0,0,2.237
vis01.jpg,93,326,600,0,0,2.254
vis01.jpg,94,330,599,0,0,2.27
vis01.jpg,95,338,595,0,0,2.287
vis01.jpg,96,340,595,0,0,2.304
vis01.jpg,97,185,711,0,0,2.32
vis01.jpg,98,200,701,0,0,2.337
vis01.jpg,99,154,671,0,0,2.354
vis01.jpg,100,198,656,0,0,2.37
vis01.jpg,101,188,667,0,0,2.387
vis01.jpg,102,202,662,0,0,2.404
vis01.jpg,103,220,647,0,0,2.42
vis01.jpg,104,239,626,0,0,2.437
vis01.jpg,105,241,619,0,0,2.454
vis01.jpg,106,230,614,0,0,2.4699999999999998
vis01.jpg,107,224,612,0,0,2.487
vis01.jpg,108,219,615,0,0,2.52
vis01.jpg,109,216,613,0,0,2.537
vis01.jpg,110,213,610,0,0,2.553
vis01.jpg,111,208,613,0,0,2.57
vis01.jpg,112,210,613,0,0,2.5869999999999997
vis01.jpg,113,214,613,0,0,2.6029999999999998
vis01.jpg,114,212,613,0,0,2.62
vis01.jpg,115,340,640,0,0,2.787
vis01.jpg,116,341,643,0,0,2.803
vis01.jpg,117,343,649,0,0,2.82
vis01.jpg,118,344,655,0,0,2.8369999999999997
vis01.jpg,119,344,655,0,0,2.8529999999999998
vis01.jpg,120,343,656,0,0,2.87
vis01.jpg,121,340,677,0,0,2.887
vis01.jpg,122,338,680,0,0,2.903
vis01.jpg,123,337,682,0,0,2.92
vis01.jpg,124,340,685,0,0,2.9370000000000003
vis01.jpg,125,222,683,0,0,2.953
vis01.jpg,126,226,681,0,0,2.9699999999999998
vis01.jpg,127,234,679,0,0,2.987
vis01.jpg,128,342,668,0,0,3.137
vis01.jpg,129,339,668,0,0,3.153
vis01.jpg,130,325,673,0,0,3.17
vis01.jpg,131,293,672,0,0,3.187
vis01.jpg,132,288,693,0,0,3.203
vis01.jpg,133,288,691,0,0,3.22
vis01.jpg,134,286,687,0,0,3.237
vis01.jpg,135,295,708,0,0,3.253
vis01.jpg,136,294,699,0,0,3.27
vis01.jpg,137,113,753,0,0,3.287
vis01.jpg,138,113,752,0,0,3.303
vis01.jpg,139,119,757,0,0,3.32
vis01.jpg,140,198,698,0,0,3.337
vis01.jpg,141,177,710,0,0,3.354
vis01.jpg,142,253,664,0,0,3.37
vis01.jpg,143,244,669,0,0,3.387
vis01.jpg,144,236,673,0,0,3.404
vis01.jpg,145,236,669,0,0,3.42
vis01.jpg,146,236,666,0,0,3.437
vis01.jpg,147,232,666,0,0,3.454
vis01.jpg,148,231,663,0,0,3.4699999999999998
vis01.jpg,149,223,667,0,0,3.487
vis01.jpg,150,223,661,0,0,3.504
vis01.jpg,151,211,669,0,0,3.52
vis01.jpg,152,209,667,0,0,3.537
vis01.jpg,153,208,664,0,0,3.5540000000000003
vis01.jpg,154,203,667,0,0,3.57
vis01.jpg,155,200,668,0,0,3.5869999999999997
vis01.jpg,156,196,668,0,0,3.604
vis01.jpg,157,193,672,0,0,3.62
vis01.jpg,158,200,661,0,0,3.637
vis01.jpg,159,196,649,0,0,3.654
vis01.jpg,160,197,646,0,0,3.67
vis01.jpg,161,197,644,0,0,3.6870000000000003
vis01.jpg,162,186,649,0,0,3.7039999999999997
vis01.jpg,163,184,648,0,0,3.7199999999999998
vis01.jpg,164,195,641,0,0,3.737
vis01.jpg,165,201,642,0,0,3.754
vis01.jpg,166,201,643,0,0,3.77
vis01.jpg,167,203,641,0,0,3.787
vis01.jpg,168,364,632,0,0,3.8040000000000003
vis01.jpg,169,375,627,0,0,3.82
vis01.jpg,170,385,623,0,0,3.8369999999999997
vis01.jpg,171,392,619,0,0,3.854
vis01.jpg,172,404,615,0,0,3.87
vis01.jpg,173,406,612,0,0,3.887
vis01.jpg,174,413,610,0,0,3.904
vis01.jpg,175,417,613,0,0,3.92
vis01.jpg,176,420,605,0,0,3.9370000000000003
vis01.jpg,177,418,599,0,0,3.9539999999999997
vis01.jpg,178,420,609,0,0,3.987
vis01.jpg,179,419,598,0,0,4.004
vis02.jpg,1,328,619,0,0,0.0
vis02.jpg,2,321,620,0,0,0.017
vis02.jpg,3,325,612,0,0,0.034
vis02.jpg,4,326,606,0,0,0.05
vis02.jpg,5,323,600,0,0,0.067
vis02.jpg,6,216,699,0,0,0.084
vis02.jpg,7,224,687,0,0,0.1
vis02.jpg,8,214,687,0,0,0.117
vis02.jpg,9,319,633,0,0,0.184
vis02.jpg,10,304,644,0,0,0.19999999999999996
vis02.jpg,11,295,642,0,0,0.21699999999999997
vis02.jpg,12,295,635,0,0,0.23399999999999999
vis02.jpg,13,293,628,0,0,0.25
vis02.jpg,14,286,624,0,0,0.267
vis02.jpg,15,283,622,0,0,0.28400000000000003
vis02.jpg,16,283,619,0,0,0.30000000000000004
vis02.jpg,17,180,678,0,0,0.31699999999999995
vis02.jpg,18,181,677,0,0,0.33399999999999996
vis02.jpg,19,177,673,0,0,0.35
vis02.jpg,20,284,606,0,0,0.367
vis02.jpg,21,336,537,0,0,0.384
vis02.jpg,22,332,544,0,0,0.4
vis02.jpg,23,307,558,0,0,0.41700000000000004
vis02.jpg,24,299,572,0,0,0.43400000000000005
vis02.jpg,25,301,578,0,0,0.44999999999999996
vis02.jpg,26,305,579,0,0,0.46699999999999997
vis02.jpg,27,302,579,0,0,0.484
vis02.jpg,28,301,581,0,0,0.5
vis02.jpg,29,305,575,0,0,0.517
vis02.jpg,30,360,560,0,0,0.534
vis02.jpg,31,320,567,0,0,0.55
vis02.jpg,32,302,569,0,0,0.567
vis02.jpg,33,301,561,0,0,0.5840000000000001
vis02.jpg,34,307,550,0,0,0.6
vis02.jpg,35,320,537,0,0,0.617
vis02.jpg,36,329,536,0,0,0.633
vis02.jpg,37,325,533,0,0,0.65
vis02.jpg,38,326,533,0,0,0.667
vis02.jpg,39,337,526,0,0,0.683
vis02.jpg,40,334,514,0,0,0.7
vis02.jpg,41,325,538,0,0,0.7170000000000001
vis02.jpg,42,330,530,0,0,0.733
vis02.jpg,43,307,570,0,0,0.75
vis02.jpg,44,327,547,0,0,0.767
vis02.jpg,45,279,595,0,0,0.783
vis02.jpg,46,270,596,0,0,0.8
vis02.jpg,47,256,601,0,0,0.817
vis02.jpg,48,262,626,0,0,0.833
vis02.jpg,49,272,634,0,0,0.85
vis02.jpg,50,279,636,0,0,0.867
vis02.jpg,51,95,691,0,0,0.883
vis02.jpg,52,100,684,0,0,0.9
vis02.jpg,53,131,668,0,0,0.917
vis02.jpg,54,297,625,0,0,0.933
vis02.jpg,55,129,668,0,0,0.95
vis02.jpg,56,155,665,0,0,0.966
vis02.jpg,57,129,679,0,0,0.983
vis02.jpg,58,132,684,0,0,1.0
vis02.jpg,59,259,652,0,0,1.083
vis02.jpg,60,262,655,0,0,1.1
vis02.jpg,61,268,657,0,0,1.116
vis02.jpg,62,262,662,0,0,1.133
vis02.jpg,63,181,687,0,0,1.15
vis02.jpg,64,164,711,0,0,1.166
vis02.jpg,65,173,704,0,0,1.183
vis02.jpg,66,262,677,0,0,1.2
vis02.jpg,67,258,674,0,0,1.216
vis02.jpg,68,264,672,0,0,1.233
vis02.jpg,69,263,679,0,0,1.25
vis02.jpg,70,279,662,0,0,1.266
vis02.jpg,71,307,626,0,0,1.283
vis02.jpg,72,316,624,0,0,1.3
vis02.jpg,73,203,679,0,0,1.3159999999999998
vis02.jpg,74,207,679,0,0,1.333
vis02.jpg,75,207,678,0,0,1.35
vis02.jpg,76,326,636,0,0,1.367
vis02.jpg,77,248,660,0,0,1.383
vis02.jpg,78,255,659,0,0,1.4
vis02.jpg,79,250,659,0,0,1.417
vis02.jpg,80,369,563,0,0,1.467
vis02.jpg,81,363,564,0,0,1.483
vis02.jpg,82,233,662,0,0,1.5
vis02.jpg,83,226,664,0,0,1.517
vis02.jpg,84,208,662,0,0,1.533
vis02.jpg,85,342,642,0,0,1.55
vis02.jpg,86,338,648,0,0,1.567
vis02.jpg,87,368,657,0,0,1.583
vis02.jpg,88,388,668,0,0,1.6
vis02.jpg,89,399,670,0,0,1.617
vis02.jpg,90,388,663,0,0,1.633
vis02.jpg,91,393,657,0,0,1.65
vis02.jpg,92,382,651,0,0,1.667
vis02.jpg,93,390,582,0,0,1.683
vis02.jpg,94,401,586,0,0,1.7
vis02.jpg,95,403,606,0,0,1.717
vis02.jpg,96,390,618,0,0,1.733
vis02.jpg,97,384,627,0,0,1.75
vis02.jpg,98,389,622,0,0,1.767
vis02.jpg,99,400,620,0,0,1.783
vis02.jpg,100,390,617,0,0,1.8
vis02.jpg,101,391,617,0,0,1.817
vis02.jpg,102,389,623,0,0,1.833
vis02.jpg,103,159,680,0,0,1.85
vis02.jpg,104,160,684,0,0,1.867
vis02.jpg,105,164,689,0,0,1.883
vis02.jpg,106,297,657,0,0,1.9
vis02.jpg,107,270,701,0,0,1.917
vis02.jpg,108,274,705,0,0,1.933
vis02.jpg,109,273,710,0,0,1.95
vis02.jpg,110,267,719,0,0,1.967
vis02.jpg,111,263,725,0,0,1.983
vis02.jpg,112,266,719,0,0,2.0
vis02.jpg,113,269,707,0,0,2.017
vis02.jpg,114,202,732,0,0,2.033
vis02.jpg,115,205,735,0,0,2.05
vis02.jpg,116,213,736,0,0,2.067
vis02.jpg,117,218,738,0,0,2.083
vis02.jpg,118,224,743,0,0,2.1
vis02.jpg,119,248,749,0,0,2.2
vis02.jpg,120,252,748,0,0,2.217
vis02.jpg,121,256,750,0,0,2.233
vis02.jpg,122,378,694,0,0,2.35
vis02.jpg,123,376,693,0,0,2.367
vis02.jpg,124,427,677,0,0,2.383
vis02.jpg,125,406,677,0,0,2.4
vis02.jpg,126,413,667,0,0,2.417
vis02.jpg,127,423,655,0,0,2.433
vis02.jpg,128,430,643,0,0,2.45
vis02.jpg,129,430,634,0,0,2.466
vis02.jpg,130,422,633,0,0,2.483
vis02.jpg,131,418,633,0,0,2.5
vis02.jpg,132,412,628,0,0,2.516
vis02.jpg,133,402,634,0,0,2.533
vis02.jpg,134,401,619,0,0,2.55
vis02.jpg,135,390,615,0,0,2.566
vis02.jpg,136,383,613,0,0,2.583
vis02.jpg,137,366,614,0,0,2.6
vis02.jpg,138,363,609,0,0,2.616
vis02.jpg,139,346,606,0,0,2.633
vis02.jpg,140,339,586,0,0,2.65
vis02.jpg,141,342,586,0,0,2.666
vis02.jpg,142,330,564,0,0,2.683
vis02.jpg,143,314,535,0,0,2.7
vis02.jpg,144,311,534,0,0,2.716
vis02.jpg,145,324,527,0,0,2.733
vis02.jpg,146,320,526,0,0,2.75
vis02.jpg,147,323,515,0,0,2.766
vis02.jpg,148,322,509,0,0,2.783
vis02.jpg,149,319,502,0,0,2.8
vis02.jpg,150,323,484,0,0,2.816
vis02.jpg,151,308,481,0,0,2.833
vis02.jpg,152,308,481,0,0,2.85
vis02.jpg,153,307,469,0,0,2.866
vis02.jpg,154,281,588,0,0,2.883
vis02.jpg,155,309,576,0,0,2.9
vis02.jpg,156,315,568,0,0,2.916
vis02.jpg,157,308,565,0,0,2.933
vis02.jpg,158,246,564,0,0,2.95
vis02.jpg,159,258,554,0,0,2.966
vis02.jpg,160,259,561,0,0,2.983
vis02.jpg,161,258,569,0,0,3.0
vis02.jpg,162,262,578,0,0,3.016
vis02.jpg,163,266,591,0,0,3.033
vis02.jpg,164,258,598,0,0,3.05
vis02.jpg,165,240,736,0,0,3.066
vis02.jpg,166,246,736,0,0,3.083
vis02.jpg,167,251,735,0,0,3.1
vis02.jpg,168,247,734,0,0,3.116
vis02.jpg,169,246,730,0,0,3.133
vis02.jpg,170,244,728,0,0,3.15
vis02.jpg,171,246,726,0,0,3.166
vis02.jpg,172,248,727,0,0,3.183
vis02.jpg,173,249,726,0,0,3.2
vis02.jpg,174,250,721,0,0,3.216
vis02.jpg,175,250,718,0,0,3.233
vis02.jpg,176,251,717,0,0,3.25
vis02.jpg,177,256,711,0,0,3.266
vis02.jpg,178,132,662,0,0,3.283
vis02.jpg,179,123,671,0,0,3.3
vis02.jpg,180,125,667,0,0,3.316
vis02.jpg,181,126,663,0,0,3.333
vis02.jpg,182,174,607,0,0,3.35
vis02.jpg,183,125,654,0,0,3.366
vis02.jpg,184,133,644,0,0,3.383
vis02.jpg,185,130,639,0,0,3.4
vis02.jpg,186,129,636,0,0,3.416
vis02.jpg,187,127,633,0,0,3.433
vis02.jpg,188,129,628,0,0,3.45
vis02.jpg,189,127,629,0,0,3.466
vis02.jpg,190,125,626,0,0,3.483
vis02.jpg,191,126,628,0,0,3.5
vis02.jpg,192,128,627,0,0,3.516
vis02.jpg,193,133,631,0,0,3.533
vis02.jpg,194,327,535,0,0,3.633
vis02.jpg,195,323,541,0,0,3.65
vis02.jpg,196,319,550,0,0,3.666
vis02.jpg,197,324,543,0,0,3.683
vis02.jpg,198,323,536,0,0,3.7
vis02.jpg,199,325,533,0,0,3.716
vis02.jpg,200,329,534,0,0,3.733
vis02.jpg,201,335,535,0,0,3.75
vis02.jpg,202,339,529,0,0,3.766
vis02.jpg,203,341,523,0,0,3.783
vis02.jpg,204,342,523,0,0,3.8
vis02.jpg,205,341,517,0,0,3.816
vis02.jpg,206,342,512,0,0,3.833
vis02.jpg,207,342,504,0,0,3.85
vis02.jpg,208,340,502,0,0,3.866
vis02.jpg,209,339,500,0,0,3.883
vis02.jpg,210,270,447,0,0,3.9
vis02.jpg,211,96,524,0,0,3.916
vis02.jpg,212,110,520,0,0,3.933
vis02.jpg,213,118,517,0,0,3.95
vis02.jpg,214,117,521,0,0,3.966
vis02.jpg,215,126,525,0,0,4.0
vis03.jpg,1,281,739,0,0,0.005
vis03.jpg,2,385,751,0,0,0.121
vis03.jpg,3,387,749,0,0,0.138
vis03.jpg,4,370,751,0,0,0.15500000000000003
vis03.jpg,5,366,750,0,0,0.17100000000000004
vis03.jpg,6,366,749,0,0,0.18799999999999994
vis03.jpg,7,373,744,0,0,0.20499999999999996
vis03.jpg,8,375,742,0,0,0.22099999999999997
vis03.jpg,9,377,741,0,0,0.238
vis03.jpg,10,271,764,0,0,0.255
vis03.jpg,11,265,767,0,0,0.45499999999999996
vis03.jpg,12,314,763,0,0,0.471
vis03.jpg,13,315,757,0,0,0.488
vis03.jpg,14,322,755,0,0,0.505
vis03.jpg,15,327,758,0,0,0.521
vis03.jpg,16,335,762,0,0,0.538
vis03.jpg,17,339,765,0,0,0.5549999999999999
vis03.jpg,18,340,767,0,0,0.571
vis03.jpg,19,339,766,0,0,0.5880000000000001
vis03.jpg,20,332,760,0,0,0.605
vis03.jpg,21,332,757,0,0,0.621
vis03.jpg,22,319,754,0,0,0.638
vis03.jpg,23,314,751,0,0,0.704
vis03.jpg,24,273,743,0,0,0.721
vis03.jpg,25,258,759,0,0,0.738
vis03.jpg,26,257,765,0,0,0.754
vis03.jpg,27,263,761,0,0,0.771
vis03.jpg,28,264,753,0,0,0.788
vis03.jpg,29,251,756,0,0,0.804
vis03.jpg,30,249,757,0,0,0.821
vis03.jpg,31,252,752,0,0,0.838
vis03.jpg,32,257,746,0,0,0.854
vis03.jpg,33,256,741,0,0,0.871
vis03.jpg,34,262,729,0,0,0.888
vis03.jpg,35,246,734,0,0,0.904
vis03.jpg,36,244,730,0,0,0.921
vis03.jpg,37,246,726,0,0,0.938
vis03.jpg,38,251,720,0,0,0.954
vis03.jpg,39,262,713,0,0,0.971
vis03.jpg,40,265,712,0,0,0.988
vis03.jpg,41,265,713,0,0,1.004
vis03.jpg,42,259,719,0,0,1.021
vis03.jpg,43,259,723,0,0,1.038
vis03.jpg,44,258,724,0,0,1.054
vis03.jpg,45,264,719,0,0,1.071
vis03.jpg,46,262,718,0,0,1.088
vis03.jpg,47,262,715,0,0,1.104
vis03.jpg,48,266,709,0,0,1.121
vis03.jpg,49,269,709,0,0,1.138
vis03.jpg,50,273,704,0,0,1.154
vis03.jpg,51,278,703,0,0,1.171
vis03.jpg,52,285,697,0,0,1.188
vis03.jpg,53,288,696,0,0,1.204
vis03.jpg,54,296,688,0,0,1.221
vis03.jpg,55,291,683,0,0,1.238
vis03.jpg,56,291,677,0,0,1.254
vis03.jpg,57,290,667,0,0,1.271
vis03.jpg,58,300,673,0,0,1.288
vis03.jpg,59,309,670,0,0,1.304
vis03.jpg,60,315,671,0,0,1.321
vis03.jpg,61,325,662,0,0,1.338
vis03.jpg,62,325,665,0,0,1.354
vis03.jpg,63,336,667,0,0,1.371
vis03.jpg,64,339,671,0,0,1.388
vis03.jpg,65,338,671,0,0,1.404
vis03.jpg,66,345,675,0,0,1.421
vis03.jpg,67,353,676,0,0,1.438
vis03.jpg,68,370,671,0,0,1.454
vis03.jpg,69,380,672,0,0,1.471
vis03.jpg,70,388,670,0,0,1.488
vis03.jpg,71,393,669,0,0,1.504
vis03.jpg,72,386,665,0,0,1.521
vis03.jpg,73,390,664,0,0,1.538
vis03.jpg,74,396,661,0,0,1.554
vis03.jpg,75,406,661,0,0,1.571
vis03.jpg,76,425,653,0,0,1.588
vis03.jpg,77,415,661,0,0,1.604
vis03.jpg,78,414,657,0,0,1.621
vis03.jpg,79,419,651,0,0,1.638
vis03.jpg,80,417,645,0,0,1.654
vis03.jpg,81,415,630,0,0,1.671
vis03.jpg,82,410,630,0,0,1.688
vis03.jpg,83,410,637,0,0,1.704
vis03.jpg,84,409,626,0,0,1.721
vis03.jpg,85,412,623,0,0,1.738
vis03.jpg,86,398,625,0,0,1.754
vis03.jpg,87,394,622,0,0,1.771
vis03.jpg,88,383,625,0,0,1.788
vis03.jpg,89,370,624,0,0,1.804
vis03.jpg,90,362,630,0,0,1.821
vis03.jpg,91,357,631,0,0,1.838
vis03.jpg,92,355,638,0,0,1.854
vis03.jpg,93,346,649,0,0,1.871
vis03.jpg,94,329,668,0,0,1.888
vis03.jpg,95,326,673,0,0,1.904
vis03.jpg,96,326,675,0,0,1.921
vis03.jpg,97,324,673,0,0,1.938
vis03.jpg,98,322,674,0,0,1.954
vis03.jpg,99,314,674,0,0,1.971
vis03.jpg,100,311,678,0,0,1.988
vis03.jpg,101,299,685,0,0,2.004
vis03.jpg,102,302,683,0,0,2.021
vis03.jpg,103,251,678,0,0,2.0380000000000003
vis03.jpg,104,260,666,0,0,2.0540000000000003
vis03.jpg,105,261,666,0,0,2.0709999999999997
vis03.jpg,106,259,670,0,0,2.088
vis03.jpg,107,259,671,0,0,2.104
vis03.jpg,108,256,680,0,0,2.121
vis03.jpg,109,251,684,0,0,2.137
vis03.jpg,110,245,691,0,0,2.154
vis03.jpg,111,241,690,0,0,2.1710000000000003
vis03.jpg,112,241,690,0,0,2.1870000000000003
vis03.jpg,113,235,687,0,0,2.2039999999999997
vis03.jpg,114,228,685,0,0,2.221
vis03.jpg,115,220,685,0,0,2.237
vis03.jpg,116,216,686,0,0,2.254
vis03.jpg,117,204,690,0,0,2.271
vis03.jpg,118,207,685,0,0,2.287
vis03.jpg,119,196,689,0,0,2.3040000000000003
vis03.jpg,120,202,684,0,0,2.3209999999999997
vis03.jpg,121,202,679,0,0,2.3369999999999997
vis03.jpg,122,195,682,0,0,2.354
vis03.jpg,123,189,685,0,0,2.371
vis03.jpg,124,180,692,0,0,2.387
vis03.jpg,125,176,695,0,0,2.404
vis03.jpg,126,175,693,0,0,2.4210000000000003
vis03.jpg,127,174,690,0,0,2.4370000000000003
vis03.jpg,128,178,690,0,0,2.4539999999999997
vis03.jpg,129,182,689,0,0,2.471
vis03.jpg,130,186,687,0,0,2.487
vis03.jpg,131,186,687,0,0,2.504
vis03.jpg,132,186,687,0,0,2.521
vis03.jpg,133,194,691,0,0,2.537
vis03.jpg,134,199,694,0,0,2.554
vis03.jpg,135,205,698,0,0,2.571
vis03.jpg,136,209,705,0,0,2.587
vis03.jpg,137,214,708,0,0,2.604
vis03.jpg,138,223,715,0,0,2.621
vis03.jpg,139,239,722,0,0,2.637
vis03.jpg,140,279,735,0,0,2.654
vis03.jpg,141,275,739,0,0,2.671
vis03.jpg,142,291,742,0,0,2.687
vis03.jpg,143,296,741,0,0,2.704
vis03.jpg,144,300,742,0,0,2.721
vis03.jpg,145,299,747,0,0,2.737
vis03.jpg,146,296,745,0,0,2.754
vis03.jpg,147,310,744,0,0,2.771
vis03.jpg,148,309,743,0,0,2.787
vis03.jpg,149,308,742,0,0,2.804
vis03.jpg,150,310,738,0,0,2.821
vis03.jpg,151,314,729,0,0,2.837
vis03.jpg,152,324,722,0,0,2.854
vis03.jpg,153,331,717,0,0,2.871
vis03.jpg,154,339,714,0,0,2.887
vis03.jpg,155,351,709,0,0,2.904
vis03.jpg,156,353,706,0,0,2.921
vis03.jpg,157,359,704,0,0,2.937
vis03.jpg,158,361,702,0,0,2.954
vis03.jpg,159,360,697,0,0,2.971
vis03.jpg,160,358,693,0,0,2.987
vis03.jpg,161,353,692,0,0,3.004
vis03.jpg,162,345,691,0,0,3.021
vis03.jpg,163,343,689,0,0,3.037
vis03.jpg,164,341,684,0,0,3.0540000000000003
vis03.jpg,165,332,681,0,0,3.0709999999999997
vis03.jpg,166,271,668,0,0,3.0869999999999997
vis03.jpg,167,282,653,0,0,3.104
vis03.jpg,168,289,646,0,0,3.121
vis03.jpg,169,297,656,0,0,3.137
vis03.jpg,170,293,660,0,0,3.154
vis03.jpg,171,294,658,0,0,3.1710000000000003
vis03.jpg,172,288,646,0,0,3.1870000000000003
vis03.jpg,173,284,644,0,0,3.2039999999999997
vis03.jpg,174,276,642,0,0,3.221
vis03.jpg,175,267,640,0,0,3.237
vis03.jpg,176,264,637,0,0,3.254
vis03.jpg,177,256,627,0,0,3.271
vis03.jpg,178,258,627,0,0,3.287
vis03.jpg,179,141,715,0,0,3.3040000000000003
vis03.jpg,180,137,717,0,0,3.3209999999999997
vis03.jpg,181,204,686,0,0,3.571
vis03.jpg,182,261,648,0,0,3.587
vis03.jpg,183,316,742,0,0,3.604
vis03.jpg,184,251,766,0,0,3.637
vis03.jpg,185,326,692,0,0,3.654
vis03.jpg,186,334,669,0,0,3.67
vis03.jpg,187,343,653,0,0,3.687
vis03.jpg,188,335,653,0,0,3.704
vis03.jpg,189,336,651,0,0,3.7199999999999998
vis03.jpg,190,341,650,0,0,3.737
vis03.jpg,191,348,650,0,0,3.754
vis03.jpg,192,347,652,0,0,3.77
vis03.jpg,193,348,653,0,0,3.787
vis03.jpg,194,354,656,0,0,3.804
vis03.jpg,195,361,654,0,0,3.82
vis03.jpg,196,366,651,0,0,3.837
vis03.jpg,197,369,650,0,0,3.854
vis03.jpg,198,368,644,0,0,3.87
vis03.jpg,199,368,638,0,0,3.887
vis03.jpg,200,374,628,0,0,3.904
vis03.jpg,201,361,629,0,0,3.92
vis03.jpg,202,358,629,0,0,3.937
vis03.jpg,203,359,631,0,0,3.954
vis03.jpg,204,360,627,0,0,3.987
vis03.jpg,205,360,624,0,0,4.004
vis04.jpg,1,370,698,0,0,0.008
vis04.jpg,2,355,719,0,0,0.042
vis04.jpg,3,343,750,0,0,0.058
vis04.jpg,4,325,734,0,0,0.075
vis04.jpg,5,317,723,0,0,0.092
vis04.jpg,6,328,723,0,0,0.108
vis04.jpg,7,339,723,0,0,0.125
vis04.jpg,8,348,724,0,0,0.142
vis04.jpg,9,270,754,0,0,0.158
vis04.jpg,10,268,767,0,0,0.175
vis04.jpg,11,288,763,0,0,0.591
vis04.jpg,12,284,745,0,0,0.608
vis04.jpg,13,284,753,0,0,0.625
vis04.jpg,14,282,739,0,0,0.641
vis04.jpg,15,287,732,0,0,0.6579999999999999
vis04.jpg,16,293,715,0,0,0.675
vis04.jpg,17,290,708,0,0,0.6910000000000001
vis04.jpg,18,288,690,0,0,0.708
vis04.jpg,19,286,687,0,0,0.725
vis04.jpg,20,285,688,0,0,0.741
vis04.jpg,21,288,684,0,0,0.758
vis04.jpg,22,295,682,0,0,0.775
vis04.jpg,23,298,682,0,0,0.791
vis04.jpg,24,301,675,0,0,0.808
vis04.jpg,25,120,673,0,0,0.825
vis04.jpg,26,122,670,0,0,0.841
vis04.jpg,27,128,671,0,0,0.858
