image_name,number,x,y,left_diam,right_diam,time
vis04.jpg,28,282,681,0,0,0.875
vis04.jpg,29,346,621,0,0,0.892
vis04.jpg,30,351,622,0,0,0.908
vis04.jpg,31,122,663,0,0,0.925
vis04.jpg,32,125,663,0,0,0.942
vis04.jpg,33,131,666,0,0,0.958
vis04.jpg,34,330,652,0,0,1.008
vis04.jpg,35,430,624,0,0,1.025
vis04.jpg,36,440,638,0,0,1.042
vis04.jpg,37,452,645,0,0,1.058
vis04.jpg,38,440,644,0,0,1.075
vis04.jpg,39,457,644,0,0,1.092
vis04.jpg,40,462,643,0,0,1.108
vis04.jpg,41,452,647,0,0,1.125
vis04.jpg,42,461,647,0,0,1.142
vis04.jpg,43,468,647,0,0,1.158
vis04.jpg,44,482,630,0,0,1.175
vis04.jpg,45,486,628,0,0,1.192
vis04.jpg,46,480,625,0,0,1.208
vis04.jpg,47,475,627,0,0,1.225
vis04.jpg,48,469,627,0,0,1.242
vis04.jpg,49,464,623,0,0,1.258
vis04.jpg,50,456,622,0,0,1.275
vis04.jpg,51,445,622,0,0,1.292
vis04.jpg,52,435,623,0,0,1.308
vis04.jpg,53,423,626,0,0,1.325
vis04.jpg,54,422,628,0,0,1.342
vis04.jpg,55,411,632,0,0,1.358
vis04.jpg,56,412,628,0,0,1.375
vis04.jpg,57,401,621,0,0,1.392
vis04.jpg,58,307,599,0,0,1.408
vis04.jpg,59,312,596,0,0,1.425
vis04.jpg,60,325,592,0,0,1.442
vis04.jpg,61,327,587,0,0,1.458
vis04.jpg,62,336,587,0,0,1.475
vis04.jpg,63,337,589,0,0,1.492
vis04.jpg,64,230,615,0,0,1.508
vis04.jpg,65,555,197,0,0,1.675
vis04.jpg,66,606,523,0,0,1.708
vis04.jpg,67,555,200,0,0,1.741
vis04.jpg,68,299,752,0,0,2.058
vis04.jpg,69,303,746,0,0,2.125
vis04.jpg,70,319,729,0,0,2.141
vis04.jpg,71,337,718,0,0,2.158
vis04.jpg,72,341,711,0,0,2.175
vis04.jpg,73,349,710,0,0,2.191
vis04.jpg,74,355,708,0,0,2.208
vis04.jpg,75,361,709,0,0,2.225
vis04.jpg,76,364,713,0,0,2.241
vis04.jpg,77,368,712,0,0,2.258
vis04.jpg,78,374,713,0,0,2.275
vis04.jpg,79,369,719,0,0,2.291
vis04.jpg,80,364,722,0,0,2.308
vis04.jpg,81,567,739,0,0,2.325
vis04.jpg,82,440,726,0,0,2.341
vis04.jpg,83,390,724,0,0,2.358
vis04.jpg,84,416,726,0,0,2.375
vis04.jpg,85,425,730,0,0,2.391
vis04.jpg,86,429,733,0,0,2.408
vis04.jpg,87,426,737,0,0,2.425
vis04.jpg,88,424,741,0,0,2.441
vis04.jpg,89,418,739,0,0,2.458
vis04.jpg,90,417,731,0,0,2.475
vis04.jpg,91,418,726,0,0,2.491
vis04.jpg,92,421,727,0,0,2.508
vis04.jpg,93,429,723,0,0,2.525
vis04.jpg,94,429,731,0,0,2.541
vis04.jpg,95,432,730,0,0,2.558
vis04.jpg,96,439,727,0,0,2.575
vis04.jpg,97,443,729,0,0,2.591
vis04.jpg,98,448,729,0,0,2.608
vis04.jpg,99,648,720,0,0,2.625
vis04.jpg,100,628,723,0,0,2.641
vis04.jpg,101,619,722,0,0,2.658
vis04.jpg,102,436,720,0,0,2.675
vis04.jpg,103,457,726,0,0,2.691
vis04.jpg,104,427,730,0,0,2.708
vis04.jpg,105,397,737,0,0,2.725
vis04.jpg,106,368,739,0,0,2.741
vis04.jpg,107,372,737,0,0,2.758
vis04.jpg,108,363,745,0,0,2.775
vis04.jpg,109,243,768,0,0,3.024
vis04.jpg,110,335,683,0,0,3.041
vis04.jpg,111,328,664,0,0,3.058
vis04.jpg,112,315,655,0,0,3.074
vis04.jpg,113,312,649,0,0,3.091
vis04.jpg,114,311,638,0,0,3.108
vis04.jpg,115,310,624,0,0,3.124
vis04.jpg,116,76,649,0,0,3.141
vis04.jpg,117,84,639,0,0,3.158
vis04.jpg,118,91,635,0,0,3.174
vis04.jpg,119,95,625,0,0,3.191
vis04.jpg,120,95,638,0,0,3.208
vis04.jpg,121,89,622,0,0,3.224
vis04.jpg,122,79,616,0,0,3.241
vis04.jpg,123,80,625,0,0,3.258
vis04.jpg,124,81,617,0,0,3.274
vis04.jpg,125,85,626,0,0,3.291
vis04.jpg,126,86,615,0,0,3.308
vis04.jpg,127,91,622,0,0,3.324
vis04.jpg,128,89,614,0,0,3.341
vis04.jpg,129,85,611,0,0,3.358
vis04.jpg,130,86,614,0,0,3.374
vis04.jpg,131,77,616,0,0,3.391
vis04.jpg,132,85,609,0,0,3.408
vis04.jpg,133,89,600,0,0,3.424
vis04.jpg,134,85,591,0,0,3.441
vis04.jpg,135,77,597,0,0,3.458
vis04.jpg,136,79,593,0,0,3.474
vis04.jpg,137,69,601,0,0,3.491
vis04.jpg,138,77,601,0,0,3.508
vis04.jpg,139,79,598,0,0,3.524
vis04.jpg,140,77,598,0,0,3.541
vis04.jpg,141,88,598,0,0,3.558
vis04.jpg,142,140,587,0,0,3.574
vis04.jpg,143,171,562,0,0,3.591
vis04.jpg,144,215,553,0,0,3.608
vis04.jpg,145,239,552,0,0,3.624
vis04.jpg,146,237,547,0,0,3.641
vis04.jpg,147,235,544,0,0,3.658
vis04.jpg,148,231,539,0,0,3.674
vis04.jpg,149,228,531,0,0,3.691
vis04.jpg,150,232,528,0,0,3.708
vis04.jpg,151,235,530,0,0,3.724
vis04.jpg,152,237,531,0,0,3.741
vis04.jpg,153,238,528,0,0,3.758
vis04.jpg,154,241,523,0,0,3.774
vis04.jpg,155,243,519,0,0,3.791
vis04.jpg,156,251,510,0,0,3.808
vis04.jpg,157,250,508,0,0,3.824
vis04.jpg,158,248,502,0,0,3.841
vis04.jpg,159,249,495,0,0,3.858
vis04.jpg,160,244,496,0,0,3.874
vis04.jpg,161,232,500,0,0,3.891
vis04.jpg,162,233,495,0,0,3.908
vis04.jpg,163,219,502,0,0,3.924
vis04.jpg,164,212,505,0,0,3.941
vis04.jpg,165,206,508,0,0,3.958
vis04.jpg,166,195,520,0,0,3.991
vis04.jpg,167,198,523,0,0,4.008
vismos01.jpg,1,239,696,0,0,0.20099999999999996
vismos01.jpg,2,292,694,0,0,0.21799999999999997
vismos01.jpg,3,361,757,0,0,0.235
vismos01.jpg,4,388,732,0,0,0.251
vismos01.jpg,5,375,721,0,0,0.268
vismos01.jpg,6,379,718,0,0,0.28500000000000003
vismos01.jpg,7,376,720,0,0,0.30100000000000005
vismos01.jpg,8,397,735,0,0,0.31799999999999995
vismos01.jpg,9,413,754,0,0,0.33499999999999996
vismos01.jpg,10,363,768,0,0,0.5680000000000001
vismos01.jpg,11,369,761,0,0,0.5840000000000001
vismos01.jpg,12,376,757,0,0,0.618
vismos01.jpg,13,380,756,0,0,0.634
vismos01.jpg,14,383,756,0,0,0.651
vismos01.jpg,15,385,756,0,0,0.6679999999999999
vismos01.jpg,16,387,758,0,0,0.6839999999999999
vismos01.jpg,17,332,626,0,0,0.918
vismos01.jpg,18,350,677,0,0,0.984
vismos01.jpg,19,388,565,0,0,1.101
vismos01.jpg,20,388,567,0,0,1.1179999999999999
vismos01.jpg,21,411,600,0,0,1.134
vismos01.jpg,22,397,592,0,0,1.151
vismos01.jpg,23,451,653,0,0,1.1680000000000001
vismos01.jpg,24,443,637,0,0,1.1840000000000002
vismos01.jpg,25,437,624,0,0,1.201
vismos01.jpg,26,436,623,0,0,1.218
vismos01.jpg,27,439,613,0,0,1.234
vismos01.jpg,28,434,616,0,0,1.251
vismos01.jpg,29,438,622,0,0,1.268
vismos01.jpg,30,444,623,0,0,1.284
vismos01.jpg,31,451,630,0,0,1.3010000000000002
vismos01.jpg,32,448,645,0,0,1.318
vismos01.jpg,33,446,648,0,0,1.334
vismos01.jpg,34,442,655,0,0,1.351
vismos01.jpg,35,438,658,0,0,1.3679999999999999
vismos01.jpg,36,434,665,0,0,1.384
vismos01.jpg,37,425,673,0,0,1.401
vismos01.jpg,38,420,669,0,0,1.4180000000000001
vismos01.jpg,39,420,675,0,0,1.4340000000000002
vismos01.jpg,40,421,689,0,0,1.451
vismos01.jpg,41,420,695,0,0,1.468
vismos01.jpg,42,314,766,0,0,1.768
vismos01.jpg,43,321,765,0,0,1.784
vismos01.jpg,44,319,758,0,0,1.801
vismos01.jpg,45,324,753,0,0,1.818
vismos01.jpg,46,338,746,0,0,1.8679999999999999
vismos01.jpg,47,348,743,0,0,1.884
vismos01.jpg,48,371,740,0,0,1.901
vismos01.jpg,49,350,740,0,0,1.918
vismos01.jpg,50,375,755,0,0,1.984
vismos01.jpg,51,369,754,0,0,2.001
vismos01.jpg,52,404,759,0,0,2.018
vismos01.jpg,53,388,758,0,0,2.034
vismos01.jpg,54,411,760,0,0,2.051
vismos01.jpg,55,413,760,0,0,2.068
vismos01.jpg,56,414,756,0,0,2.084
vismos01.jpg,57,414,753,0,0,2.101
vismos01.jpg,58,415,760,0,0,2.168
vismos01.jpg,59,418,759,0,0,2.184
vismos01.jpg,60,415,759,0,0,2.201
vismos01.jpg,61,413,761,0,0,2.218
vismos01.jpg,62,423,760,0,0,2.251
vismos01.jpg,63,430,759,0,0,2.268
vismos01.jpg,64,429,757,0,0,2.284
vismos01.jpg,65,425,752,0,0,2.301
vismos01.jpg,66,421,745,0,0,2.318
vismos01.jpg,67,417,742,0,0,2.334
vismos01.jpg,68,413,744,0,0,2.351
vismos01.jpg,69,410,745,0,0,2.368
vismos01.jpg,70,410,745,0,0,2.384
vismos01.jpg,71,409,746,0,0,2.401
vismos01.jpg,72,408,748,0,0,2.418
vismos01.jpg,73,412,733,0,0,2.484
vismos01.jpg,74,410,731,0,0,2.501
vismos01.jpg,75,407,730,0,0,2.518
vismos01.jpg,76,408,726,0,0,2.534
vismos01.jpg,77,407,723,0,0,2.568
vismos01.jpg,78,404,724,0,0,2.584
vismos01.jpg,79,404,725,0,0,2.601
vismos01.jpg,80,406,726,0,0,2.618
vismos01.jpg,81,406,730,0,0,2.634
vismos01.jpg,82,399,729,0,0,2.651
vismos01.jpg,83,400,730,0,0,2.668
vismos01.jpg,84,402,727,0,0,2.684
vismos01.jpg,85,401,725,0,0,2.701
vismos01.jpg,86,397,718,0,0,2.768
vismos01.jpg,87,396,717,0,0,2.784
vismos01.jpg,88,399,728,0,0,2.801
vismos01.jpg,89,400,728,0,0,2.817
vismos01.jpg,90,396,729,0,0,2.834
vismos01.jpg,91,21,670,0,0,3.151
vismos01.jpg,92,18,670,0,0,3.167
vismos01.jpg,93,6,676,0,0,3.201
vismos01.jpg,94,10,673,0,0,3.217
vismos01.jpg,95,31,662,0,0,3.234
vismos01.jpg,96,18,672,0,0,3.284
vismos01.jpg,97,31,662,0,0,3.301
vismos01.jpg,98,30,664,0,0,3.317
vismos01.jpg,99,97,487,0,0,3.767
vismos01.jpg,100,111,489,0,0,3.784
vismos01.jpg,101,123,492,0,0,3.801
vismos01.jpg,102,34,512,0,0,3.817
vismos01.jpg,103,30,519,0,0,3.834
vismos01.jpg,104,31,523,0,0,3.851
vismos01.jpg,105,35,521,0,0,3.867
vismos01.jpg,106,83,525,0,0,3.934
vismos01.jpg,107,91,590,0,0,3.951
vismos01.jpg,108,141,604,0,0,3.967
vismos02.jpg,1,337,683,0,0,0.011
vismos02.jpg,2,339,677,0,0,0.028
vismos02.jpg,3,338,676,0,0,0.045
vismos02.jpg,4,336,677,0,0,0.061
vismos02.jpg,5,336,680,0,0,0.078
vismos02.jpg,6,328,683,0,0,0.095
vismos02.jpg,7,324,681,0,0,0.111
vismos02.jpg,8,316,683,0,0,0.128
vismos02.jpg,9,311,684,0,0,0.145
vismos02.jpg,10,300,692,0,0,0.161
vismos02.jpg,11,297,695,0,0,0.178
vismos02.jpg,12,294,685,0,0,0.195
vismos02.jpg,13,303,687,0,0,0.211
vismos02.jpg,14,370,712,0,0,0.228
vismos02.jpg,15,365,718,0,0,0.245
vismos02.jpg,16,363,721,0,0,0.261
vismos02.jpg,17,369,723,0,0,0.278
vismos02.jpg,18,371,721,0,0,0.295
vismos02.jpg,19,384,732,0,0,0.311
vismos02.jpg,20,474,764,0,0,0.42800000000000005
vismos02.jpg,21,472,761,0,0,0.44499999999999995
vismos02.jpg,22,472,760,0,0,0.46099999999999997
vismos02.jpg,23,475,765,0,0,0.478
vismos02.jpg,24,562,767,0,0,0.8109999999999999
vismos02.jpg,25,618,763,0,0,0.861
vismos02.jpg,26,620,763,0,0,0.878
vismos02.jpg,27,614,762,0,0,0.895
vismos02.jpg,28,619,752,0,0,0.911
vismos02.jpg,29,581,696,0,0,0.928
vismos02.jpg,30,584,702,0,0,0.944
vismos02.jpg,31,600,711,0,0,0.961
vismos02.jpg,32,596,713,0,0,0.978
vismos02.jpg,33,579,714,0,0,0.994
vismos02.jpg,34,581,713,0,0,1.011
vismos02.jpg,35,584,709,0,0,1.028
vismos02.jpg,36,582,712,0,0,1.044
vismos02.jpg,37,581,714,0,0,1.061
vismos02.jpg,38,464,675,0,0,1.078
vismos02.jpg,39,477,672,0,0,1.094
vismos02.jpg,40,493,675,0,0,1.111
vismos02.jpg,41,513,665,0,0,1.1280000000000001
vismos02.jpg,42,619,678,0,0,1.144
vismos02.jpg,43,616,677,0,0,1.161
vismos02.jpg,44,621,680,0,0,1.178
vismos02.jpg,45,618,677,0,0,1.194
vismos02.jpg,46,616,679,0,0,1.211
vismos02.jpg,47,613,680,0,0,1.228
vismos02.jpg,48,610,678,0,0,1.244
vismos02.jpg,49,609,691,0,0,1.2610000000000001
vismos02.jpg,50,609,677,0,0,1.278
vismos02.jpg,51,604,684,0,0,1.294
vismos02.jpg,52,598,683,0,0,1.311
vismos02.jpg,53,591,696,0,0,1.328
vismos02.jpg,54,591,682,0,0,1.3439999999999999
vismos02.jpg,55,584,685,0,0,1.361
vismos02.jpg,56,582,684,0,0,1.3780000000000001
vismos02.jpg,57,581,683,0,0,1.3940000000000001
vismos02.jpg,58,572,682,0,0,1.411
vismos02.jpg,59,570,679,0,0,1.428
vismos02.jpg,60,568,677,0,0,1.444
vismos02.jpg,61,562,675,0,0,1.4609999999999999
vismos02.jpg,62,555,674,0,0,1.478
vismos02.jpg,63,546,677,0,0,1.494
vismos02.jpg,64,548,676,0,0,1.5110000000000001
vismos02.jpg,65,548,676,0,0,1.528
vismos02.jpg,66,548,670,0,0,1.544
vismos02.jpg,67,553,668,0,0,1.561
vismos02.jpg,68,550,665,0,0,1.578
vismos02.jpg,69,550,660,0,0,1.5939999999999999
vismos02.jpg,70,549,657,0,0,1.611
vismos02.jpg,71,549,655,0,0,1.6280000000000001
vismos02.jpg,72,556,653,0,0,1.6440000000000001
vismos02.jpg,73,567,650,0,0,1.661
vismos02.jpg,74,566,651,0,0,1.678
vismos02.jpg,75,565,647,0,0,1.694
vismos02.jpg,76,567,642,0,0,1.711
vismos02.jpg,77,569,642,0,0,1.728
vismos02.jpg,78,571,646,0,0,1.744
vismos02.jpg,79,571,648,0,0,1.7610000000000001
vismos02.jpg,80,566,650,0,0,1.778
vismos02.jpg,81,568,654,0,0,1.794
vismos02.jpg,82,568,654,0,0,1.811
vismos02.jpg,83,560,650,0,0,1.828
vismos02.jpg,84,555,650,0,0,1.844
vismos02.jpg,85,547,651,0,0,1.861
vismos02.jpg,86,542,651,0,0,1.8780000000000001
vismos02.jpg,87,536,654,0,0,1.894
vismos02.jpg,88,522,647,0,0,1.911
vismos02.jpg,89,516,645,0,0,1.928
vismos02.jpg,90,480,638,0,0,1.944
vismos02.jpg,91,480,638,0,0,1.961
vismos02.jpg,92,501,648,0,0,1.978
vismos02.jpg,93,483,647,0,0,1.994
vismos02.jpg,94,491,645,0,0,2.011
vismos02.jpg,95,489,649,0,0,2.028
vismos02.jpg,96,481,648,0,0,2.044
vismos02.jpg,97,479,650,0,0,2.061
vismos02.jpg,98,478,646,0,0,2.078
vismos02.jpg,99,481,644,0,0,2.094
vismos02.jpg,100,481,645,0,0,2.111
vismos02.jpg,101,478,646,0,0,2.128
vismos02.jpg,102,476,642,0,0,2.144
vismos02.jpg,103,477,643,0,0,2.161
vismos02.jpg,104,476,645,0,0,2.178
vismos02.jpg,105,475,647,0,0,2.194
vismos02.jpg,106,469,649,0,0,2.211
vismos02.jpg,107,470,650,0,0,2.228
vismos02.jpg,108,466,656,0,0,2.2439999999999998
vismos02.jpg,109,390,515,0,0,2.261
vismos02.jpg,110,385,518,0,0,2.278
vismos02.jpg,111,406,577,0,0,2.311
vismos02.jpg,112,384,574,0,0,2.328
vismos02.jpg,113,389,699,0,0,2.344
vismos02.jpg,114,386,701,0,0,2.3609999999999998
vismos02.jpg,115,383,704,0,0,2.378
vismos02.jpg,116,374,708,0,0,2.394
vismos02.jpg,117,363,714,0,0,2.411
vismos02.jpg,118,353,719,0,0,2.428
vismos02.jpg,119,345,723,0,0,2.444
vismos02.jpg,120,322,735,0,0,2.4939999999999998
vismos02.jpg,121,320,736,0,0,2.511
vismos02.jpg,122,320,733,0,0,2.527
vismos02.jpg,123,317,725,0,0,2.577
vismos02.jpg,124,320,724,0,0,2.594
vismos02.jpg,125,323,721,0,0,2.6109999999999998
vismos02.jpg,126,318,581,0,0,2.661
vismos02.jpg,127,345,694,0,0,2.694
vismos02.jpg,128,369,608,0,0,2.711
vismos02.jpg,129,411,642,0,0,2.761
vismos02.jpg,130,413,644,0,0,2.777
vismos02.jpg,131,413,647,0,0,2.794
vismos02.jpg,132,415,654,0,0,2.811
vismos02.jpg,133,415,655,0,0,2.827
vismos02.jpg,134,401,667,0,0,2.844
vismos02.jpg,135,412,668,0,0,2.8609999999999998
vismos02.jpg,136,409,672,0,0,2.877
vismos02.jpg,137,395,678,0,0,2.894
vismos02.jpg,138,395,678,0,0,2.911
vismos02.jpg,139,397,678,0,0,2.927
vismos02.jpg,140,397,678,0,0,2.944
vismos02.jpg,141,396,678,0,0,2.961
vismos02.jpg,142,396,678,0,0,2.977
vismos02.jpg,143,397,677,0,0,2.994
vismos02.jpg,144,62,573,0,0,3.277
vismos02.jpg,145,74,575,0,0,3.294
vismos02.jpg,146,51,592,0,0,3.311
vismos02.jpg,147,29,607,0,0,3.327
vismos02.jpg,148,6,620,0,0,3.344
vismos02.jpg,149,6,618,0,0,3.3609999999999998
vismos02.jpg,150,13,620,0,0,3.377
vismos02.jpg,151,7,620,0,0,3.394
vismos03.jpg,1,386,684,0,0,0.443
vismos03.jpg,2,384,764,0,0,0.743
vismos03.jpg,3,106,714,0,0,0.893
vismos03.jpg,4,121,707,0,0,0.909
vismos03.jpg,5,137,711,0,0,0.926
vismos03.jpg,6,154,713,0,0,0.943
vismos03.jpg,7,150,714,0,0,0.959
vismos03.jpg,8,179,703,0,0,0.976
vismos03.jpg,9,172,706,0,0,0.993
vismos03.jpg,10,218,699,0,0,1.009
vismos03.jpg,11,205,712,0,0,1.026
vismos03.jpg,12,151,759,0,0,1.043
vismos03.jpg,13,172,749,0,0,1.059
vismos03.jpg,14,197,728,0,0,1.076
vismos03.jpg,15,192,711,0,0,1.093
vismos03.jpg,16,202,689,0,0,1.109
vismos03.jpg,17,194,683,0,0,1.126
vismos03.jpg,18,202,676,0,0,1.143
vismos03.jpg,19,195,671,0,0,1.159
vismos03.jpg,20,155,399,0,0,1.543
vismos03.jpg,21,153,387,0,0,1.592
vismos03.jpg,22,160,400,0,0,1.609
vismos03.jpg,23,159,416,0,0,1.626
vismos03.jpg,24,159,418,0,0,1.642
vismos03.jpg,25,159,414,0,0,1.659
vismos03.jpg,26,168,415,0,0,1.676
vismos03.jpg,27,171,400,0,0,1.692
vismos03.jpg,28,173,314,0,0,1.709
vismos03.jpg,29,178,309,0,0,1.726
vismos03.jpg,30,151,375,0,0,1.742
vismos03.jpg,31,162,422,0,0,1.759
vismos03.jpg,32,161,423,0,0,1.776
vismos03.jpg,33,293,315,0,0,1.792
vismos03.jpg,34,305,306,0,0,1.809
vismos03.jpg,35,311,316,0,0,1.826
vismos03.jpg,36,314,313,0,0,1.842
vismos03.jpg,37,317,322,0,0,1.859
vismos03.jpg,38,330,327,0,0,1.876
vismos03.jpg,39,309,370,0,0,1.892
vismos03.jpg,40,304,379,0,0,1.909
vismos03.jpg,41,335,394,0,0,1.926
vismos03.jpg,42,335,403,0,0,1.942
vismos03.jpg,43,395,437,0,0,1.959
vismos03.jpg,44,399,445,0,0,1.976
vismos03.jpg,45,405,454,0,0,1.992
vismos03.jpg,46,413,454,0,0,2.009
vismos03.jpg,47,423,458,0,0,2.026
vismos03.jpg,48,416,457,0,0,2.042
vismos03.jpg,49,417,462,0,0,2.059
vismos03.jpg,50,416,464,0,0,2.075
vismos03.jpg,51,421,459,0,0,2.092
vismos03.jpg,52,434,451,0,0,2.109
vismos03.jpg,53,423,453,0,0,2.125
vismos03.jpg,54,427,456,0,0,2.142
vismos03.jpg,55,448,470,0,0,2.159
vismos03.jpg,56,447,454,0,0,2.175
vismos03.jpg,57,474,514,0,0,2.192
vismos03.jpg,58,465,488,0,0,2.209
vismos03.jpg,59,457,488,0,0,2.225
vismos03.jpg,60,454,489,0,0,2.242
vismos03.jpg,61,476,409,0,0,2.259
vismos03.jpg,62,473,407,0,0,2.275
vismos03.jpg,63,465,390,0,0,2.292
vismos03.jpg,64,468,377,0,0,2.309
vismos03.jpg,65,467,367,0,0,2.325
vismos03.jpg,66,466,371,0,0,2.342
vismos03.jpg,67,469,358,0,0,2.359
vismos03.jpg,68,478,366,0,0,2.375
vismos03.jpg,69,486,363,0,0,2.392
vismos03.jpg,70,488,365,0,0,2.409
vismos03.jpg,71,489,365,0,0,2.425
vismos03.jpg,72,510,385,0,0,2.442
vismos03.jpg,73,509,394,0,0,2.459
vismos03.jpg,74,546,446,0,0,2.475
vismos03.jpg,75,551,461,0,0,2.492
vismos03.jpg,76,548,473,0,0,2.509
vismos03.jpg,77,535,479,0,0,2.525
vismos03.jpg,78,527,484,0,0,2.542
vismos03.jpg,79,522,482,0,0,2.559
vismos03.jpg,80,513,485,0,0,2.575
vismos03.jpg,81,510,496,0,0,2.592
vismos03.jpg,82,518,497,0,0,2.609
vismos03.jpg,83,416,333,0,0,2.625
vismos03.jpg,84,434,337,0,0,2.642
vismos03.jpg,85,446,360,0,0,2.659
vismos03.jpg,86,517,517,0,0,2.675
vismos03.jpg,87,578,550,0,0,2.692
vismos03.jpg,88,560,536,0,0,2.709
vismos03.jpg,89,567,544,0,0,2.725
vismos03.jpg,90,567,548,0,0,2.742
vismos03.jpg,91,563,536,0,0,2.759
vismos03.jpg,92,550,525,0,0,2.775
vismos03.jpg,93,558,526,0,0,2.792
vismos03.jpg,94,564,526,0,0,2.809
vismos03.jpg,95,572,536,0,0,2.825
vismos03.jpg,96,563,529,0,0,2.842
vismos03.jpg,97,561,530,0,0,2.859
vismos03.jpg,98,553,525,0,0,2.875
vismos03.jpg,99,554,540,0,0,2.892
vismos03.jpg,100,552,547,0,0,2.909
vismos03.jpg,101,543,544,0,0,2.925
vismos03.jpg,102,503,545,0,0,2.942
vismos03.jpg,103,480,554,0,0,2.959
vismos03.jpg,104,472,555,0,0,2.975
vismos03.jpg,105,474,560,0,0,2.992
vismos03.jpg,106,483,563,0,0,3.009
vismos03.jpg,107,483,560,0,0,3.025
vismos03.jpg,108,488,562,0,0,3.042
vismos03.jpg,109,491,561,0,0,3.059
vismos03.jpg,110,472,381,0,0,3.075
vismos03.jpg,111,482,389,0,0,3.092
vismos03.jpg,112,489,396,0,0,3.109
vismos03.jpg,113,486,406,0,0,3.125
vismos03.jpg,114,458,430,0,0,3.142
vismos03.jpg,115,479,421,0,0,3.159
vismos03.jpg,116,285,395,0,0,3.175
vismos03.jpg,117,267,396,0,0,3.192
vismos03.jpg,118,57,536,0,0,3.209
vismos03.jpg,119,89,511,0,0,3.225
vismos03.jpg,120,139,468,0,0,3.242
vismos03.jpg,121,46,547,0,0,3.392
vismos03.jpg,122,125,527,0,0,3.409
vismos03.jpg,123,160,524,0,0,3.425
vismos03.jpg,124,157,540,0,0,3.442
vismos03.jpg,125,160,524,0,0,3.459
vismos03.jpg,126,179,393,0,0,3.625
vismos03.jpg,127,187,399,0,0,3.642
vismos03.jpg,128,197,401,0,0,3.659
vismos03.jpg,129,204,397,0,0,3.675
vismos03.jpg,130,209,393,0,0,3.692
