image_name,number,x,y,left_diam,right_diam,time
vismos03.jpg,131,205,402,0,0,3.709
vismos03.jpg,132,203,400,0,0,3.725
vismos03.jpg,133,202,395,0,0,3.742
vismos03.jpg,134,216,402,0,0,3.759
vismos03.jpg,135,216,404,0,0,3.775
vismos03.jpg,136,279,595,0,0,3.792
vismos03.jpg,137,512,595,0,0,3.809
vismos03.jpg,138,513,595,0,0,3.825
vismos03.jpg,139,512,593,0,0,3.842
vismos03.jpg,140,516,596,0,0,3.859
vismos03.jpg,141,521,604,0,0,3.875
vismos03.jpg,142,521,609,0,0,3.892
vismos03.jpg,143,522,614,0,0,3.909
vismos03.jpg,144,522,614,0,0,3.925
vismos03.jpg,145,521,614,0,0,3.942
vismos03.jpg,146,528,611,0,0,3.959
vismos03.jpg,147,447,510,0,0,3.992
vismos03.jpg,148,440,514,0,0,4.009
vismos04.jpg,1,277,731,0,0,0.01
vismos04.jpg,2,281,729,0,0,0.027
vismos04.jpg,3,283,726,0,0,0.044
vismos04.jpg,4,276,753,0,0,0.06
vismos04.jpg,5,280,760,0,0,0.077
vismos04.jpg,6,272,756,0,0,0.094
vismos04.jpg,7,256,759,0,0,0.11
vismos04.jpg,8,251,762,0,0,0.127
vismos04.jpg,9,255,766,0,0,0.144
vismos04.jpg,10,273,766,0,0,0.16
vismos04.jpg,11,345,758,0,0,0.194
vismos04.jpg,12,334,767,0,0,0.21
vismos04.jpg,13,327,760,0,0,0.227
vismos04.jpg,14,333,766,0,0,0.244
vismos04.jpg,15,158,733,0,0,0.327
vismos04.jpg,16,157,736,0,0,0.343
vismos04.jpg,17,153,739,0,0,0.36
vismos04.jpg,18,147,742,0,0,0.377
vismos04.jpg,19,227,752,0,0,0.427
vismos04.jpg,20,469,675,0,0,1.077
vismos04.jpg,21,468,673,0,0,1.093
vismos04.jpg,22,456,673,0,0,1.11
vismos04.jpg,23,452,674,0,0,1.127
vismos04.jpg,24,443,674,0,0,1.143
vismos04.jpg,25,444,678,0,0,1.16
vismos04.jpg,26,431,681,0,0,1.177
vismos04.jpg,27,436,675,0,0,1.193
vismos04.jpg,28,440,672,0,0,1.21
vismos04.jpg,29,445,674,0,0,1.227
vismos04.jpg,30,447,670,0,0,1.2429999999999999
vismos04.jpg,31,461,669,0,0,1.26
vismos04.jpg,32,457,671,0,0,1.2770000000000001
vismos04.jpg,33,460,669,0,0,1.293
vismos04.jpg,34,464,669,0,0,1.31
vismos04.jpg,35,471,666,0,0,1.327
vismos04.jpg,36,477,670,0,0,1.343
vismos04.jpg,37,546,639,0,0,1.3599999999999999
vismos04.jpg,38,488,659,0,0,1.377
vismos04.jpg,39,489,643,0,0,1.393
vismos04.jpg,40,493,638,0,0,1.41
vismos04.jpg,41,497,643,0,0,1.427
vismos04.jpg,42,394,669,0,0,1.443
vismos04.jpg,43,487,652,0,0,1.46
vismos04.jpg,44,432,658,0,0,1.4769999999999999
vismos04.jpg,45,450,666,0,0,1.4929999999999999
vismos04.jpg,46,473,675,0,0,1.51
vismos04.jpg,47,493,681,0,0,1.5270000000000001
vismos04.jpg,48,515,691,0,0,1.543
vismos04.jpg,49,507,681,0,0,1.56
vismos04.jpg,50,514,674,0,0,1.577
vismos04.jpg,51,520,668,0,0,1.593
vismos04.jpg,52,415,645,0,0,1.6099999999999999
vismos04.jpg,53,412,643,0,0,1.627
vismos04.jpg,54,411,642,0,0,1.643
vismos04.jpg,55,531,664,0,0,1.66
vismos04.jpg,56,572,655,0,0,1.677
vismos04.jpg,57,568,666,0,0,1.693
vismos04.jpg,58,568,666,0,0,1.71
vismos04.jpg,59,563,668,0,0,1.7269999999999999
vismos04.jpg,60,555,666,0,0,1.7429999999999999
vismos04.jpg,61,550,663,0,0,1.76
vismos04.jpg,62,543,658,0,0,1.777
vismos04.jpg,63,544,658,0,0,1.793
vismos04.jpg,64,542,657,0,0,1.81
vismos04.jpg,65,540,653,0,0,1.826
vismos04.jpg,66,532,649,0,0,1.843
vismos04.jpg,67,526,643,0,0,1.8599999999999999
vismos04.jpg,68,521,641,0,0,1.876
vismos04.jpg,69,515,639,0,0,1.893
vismos04.jpg,70,511,646,0,0,1.91
vismos04.jpg,71,501,645,0,0,1.926
vismos04.jpg,72,498,645,0,0,1.943
vismos04.jpg,73,500,643,0,0,1.96
vismos04.jpg,74,500,640,0,0,1.976
vismos04.jpg,75,496,641,0,0,1.993
vismos04.jpg,76,491,642,0,0,2.01
vismos04.jpg,77,487,639,0,0,2.026
vismos04.jpg,78,479,637,0,0,2.043
vismos04.jpg,79,471,639,0,0,2.06
vismos04.jpg,80,468,638,0,0,2.076
vismos04.jpg,81,466,637,0,0,2.093
vismos04.jpg,82,467,640,0,0,2.11
vismos04.jpg,83,468,635,0,0,2.126
vismos04.jpg,84,466,631,0,0,2.143
vismos04.jpg,85,465,624,0,0,2.16
vismos04.jpg,86,481,538,0,0,2.176
vismos04.jpg,87,473,530,0,0,2.193
vismos04.jpg,88,479,531,0,0,2.21
vismos04.jpg,89,477,535,0,0,2.226
vismos04.jpg,90,484,537,0,0,2.243
vismos04.jpg,91,532,492,0,0,2.26
vismos04.jpg,92,556,491,0,0,2.276
vismos04.jpg,93,569,487,0,0,2.293
vismos04.jpg,94,557,494,0,0,2.31
vismos04.jpg,95,551,494,0,0,2.326
vismos04.jpg,96,545,491,0,0,2.343
vismos04.jpg,97,478,514,0,0,2.36
vismos04.jpg,98,477,515,0,0,2.376
vismos04.jpg,99,477,516,0,0,2.393
vismos04.jpg,100,477,517,0,0,2.41
vismos04.jpg,101,57,683,0,0,3.96
vismos04.jpg,102,98,761,0,0,3.993
vismos04.jpg,103,130,754,0,0,4.01
visob01.jpg,1,276,700,0,0,0.011
visob01.jpg,2,278,692,0,0,0.027
visob01.jpg,3,277,687,0,0,0.044
visob01.jpg,4,282,680,0,0,0.061
visob01.jpg,5,294,654,0,0,0.077
visob01.jpg,6,289,646,0,0,0.094
visob01.jpg,7,302,646,0,0,0.111
visob01.jpg,8,314,643,0,0,0.127
visob01.jpg,9,327,642,0,0,0.144
visob01.jpg,10,336,638,0,0,0.161
visob01.jpg,11,339,644,0,0,0.177
visob01.jpg,12,346,649,0,0,0.194
visob01.jpg,13,351,655,0,0,0.211
visob01.jpg,14,351,657,0,0,0.227
visob01.jpg,15,340,663,0,0,0.244
visob01.jpg,16,336,666,0,0,0.261
visob01.jpg,17,346,669,0,0,0.277
visob01.jpg,18,337,680,0,0,0.294
visob01.jpg,19,352,678,0,0,0.311
visob01.jpg,20,126,768,0,0,0.56
visob01.jpg,21,126,753,0,0,0.577
visob01.jpg,22,126,758,0,0,0.594
visob01.jpg,23,123,750,0,0,0.61
visob01.jpg,24,121,740,0,0,0.627
visob01.jpg,25,122,746,0,0,0.644
visob01.jpg,26,121,737,0,0,0.677
visob01.jpg,27,47,724,0,0,0.694
visob01.jpg,28,59,708,0,0,0.71
visob01.jpg,29,77,693,0,0,0.727
visob01.jpg,30,73,682,0,0,0.744
visob01.jpg,31,67,685,0,0,0.76
visob01.jpg,32,68,688,0,0,0.777
visob01.jpg,33,78,687,0,0,0.794
visob01.jpg,34,79,687,0,0,0.81
visob01.jpg,35,78,685,0,0,0.827
visob01.jpg,36,83,676,0,0,0.844
visob01.jpg,37,82,668,0,0,0.86
visob01.jpg,38,106,665,0,0,0.877
visob01.jpg,39,62,661,0,0,0.894
visob01.jpg,40,56,677,0,0,0.91
visob01.jpg,41,46,690,0,0,0.927
visob01.jpg,42,45,696,0,0,0.944
visob01.jpg,43,41,701,0,0,0.96
visob01.jpg,44,42,700,0,0,0.977
visob01.jpg,45,89,653,0,0,1.3940000000000001
visob01.jpg,46,132,611,0,0,1.41
visob01.jpg,47,191,556,0,0,1.427
visob01.jpg,48,211,518,0,0,1.444
visob01.jpg,49,203,525,0,0,1.46
visob01.jpg,50,194,537,0,0,1.4769999999999999
visob01.jpg,51,190,538,0,0,1.494
visob01.jpg,52,184,542,0,0,1.51
visob01.jpg,53,183,548,0,0,1.5270000000000001
visob01.jpg,54,182,549,0,0,1.544
visob01.jpg,55,179,549,0,0,1.56
visob01.jpg,56,176,544,0,0,1.577
visob01.jpg,57,175,541,0,0,1.5939999999999999
visob01.jpg,58,176,541,0,0,1.6099999999999999
visob01.jpg,59,179,538,0,0,1.627
visob01.jpg,60,183,537,0,0,1.6440000000000001
visob01.jpg,61,189,534,0,0,1.66
visob01.jpg,62,192,529,0,0,1.677
visob01.jpg,63,197,522,0,0,1.694
visob01.jpg,64,198,517,0,0,1.71
visob01.jpg,65,195,511,0,0,1.7269999999999999
visob01.jpg,66,192,514,0,0,1.7429999999999999
visob01.jpg,67,188,514,0,0,1.76
visob01.jpg,68,188,509,0,0,1.777
visob01.jpg,69,187,505,0,0,1.793
visob01.jpg,70,183,508,0,0,1.81
visob01.jpg,71,187,502,0,0,1.827
visob01.jpg,72,190,488,0,0,1.843
visob01.jpg,73,191,491,0,0,1.8599999999999999
visob01.jpg,74,195,490,0,0,1.877
visob01.jpg,75,198,489,0,0,1.893
visob01.jpg,76,202,491,0,0,1.91
visob01.jpg,77,203,488,0,0,1.927
visob01.jpg,78,205,478,0,0,1.943
visob01.jpg,79,202,482,0,0,1.96
visob01.jpg,80,201,485,0,0,1.977
visob01.jpg,81,194,483,0,0,1.993
visob01.jpg,82,185,481,0,0,2.01
visob01.jpg,83,190,496,0,0,2.027
visob01.jpg,84,180,505,0,0,2.043
visob01.jpg,85,181,497,0,0,2.06
visob01.jpg,86,176,508,0,0,2.077
visob01.jpg,87,174,505,0,0,2.093
visob01.jpg,88,174,506,0,0,2.11
visob01.jpg,89,178,509,0,0,2.127
visob01.jpg,90,144,540,0,0,2.143
visob01.jpg,91,125,555,0,0,2.16
visob01.jpg,92,121,556,0,0,2.177
visob01.jpg,93,122,558,0,0,2.193
visob01.jpg,94,126,560,0,0,2.21
visob01.jpg,95,116,565,0,0,2.226
visob01.jpg,96,134,561,0,0,2.243
visob01.jpg,97,127,569,0,0,2.26
visob01.jpg,98,180,556,0,0,2.276
visob01.jpg,99,192,555,0,0,2.293
visob01.jpg,100,198,532,0,0,2.31
visob01.jpg,101,204,526,0,0,2.326
visob01.jpg,102,211,524,0,0,2.343
visob01.jpg,103,212,527,0,0,2.36
visob01.jpg,104,219,533,0,0,2.376
visob01.jpg,105,211,525,0,0,2.393
visob01.jpg,106,230,534,0,0,2.41
visob01.jpg,107,220,513,0,0,2.426
visob01.jpg,108,227,509,0,0,2.443
visob01.jpg,109,221,508,0,0,2.46
visob01.jpg,110,221,508,0,0,2.476
visob01.jpg,111,226,507,0,0,2.493
visob01.jpg,112,220,509,0,0,2.51
visob01.jpg,113,216,508,0,0,2.526
visob01.jpg,114,222,502,0,0,2.543
visob01.jpg,115,136,513,0,0,2.659
visob01.jpg,116,217,633,0,0,2.676
visob01.jpg,117,293,652,0,0,2.693
visob01.jpg,118,292,648,0,0,2.709
visob01.jpg,119,504,672,0,0,2.726
visob01.jpg,120,500,676,0,0,2.743
visob01.jpg,121,491,681,0,0,2.759
visob01.jpg,122,486,680,0,0,2.776
visob01.jpg,123,477,675,0,0,2.793
visob01.jpg,124,470,676,0,0,2.809
visob01.jpg,125,458,669,0,0,2.826
visob01.jpg,126,442,661,0,0,2.843
visob01.jpg,127,460,664,0,0,2.859
visob01.jpg,128,459,660,0,0,2.876
visob01.jpg,129,458,660,0,0,2.893
visob01.jpg,130,464,660,0,0,2.909
visob01.jpg,131,512,680,0,0,2.926
visob01.jpg,132,497,700,0,0,2.943
visob01.jpg,133,505,695,0,0,2.959
visob01.jpg,134,429,646,0,0,2.976
visob01.jpg,135,459,655,0,0,2.993
visob01.jpg,136,497,657,0,0,3.009
visob01.jpg,137,490,665,0,0,3.026
visob01.jpg,138,476,663,0,0,3.043
visob01.jpg,139,459,665,0,0,3.059
visob01.jpg,140,458,661,0,0,3.076
visob01.jpg,141,454,661,0,0,3.093
visob01.jpg,142,447,659,0,0,3.109
visob01.jpg,143,444,657,0,0,3.126
visob01.jpg,144,445,659,0,0,3.143
visob01.jpg,145,445,660,0,0,3.159
visob01.jpg,146,445,665,0,0,3.176
visob01.jpg,147,443,666,0,0,3.193
visob01.jpg,148,442,669,0,0,3.209
visob01.jpg,149,442,670,0,0,3.226
visob01.jpg,150,439,674,0,0,3.243
visob01.jpg,151,438,674,0,0,3.259
visob01.jpg,152,439,671,0,0,3.276
visob01.jpg,153,443,673,0,0,3.293
visob01.jpg,154,445,677,0,0,3.309
visob01.jpg,155,443,675,0,0,3.326
visob01.jpg,156,443,675,0,0,3.343
visob01.jpg,157,442,676,0,0,3.359
visob01.jpg,158,442,682,0,0,3.376
visob01.jpg,159,440,684,0,0,3.393
visob01.jpg,160,443,686,0,0,3.409
visob01.jpg,161,457,687,0,0,3.426
visob01.jpg,162,453,689,0,0,3.443
visob01.jpg,163,456,695,0,0,3.459
visob01.jpg,164,455,700,0,0,3.476
visob01.jpg,165,458,705,0,0,3.493
visob01.jpg,166,461,703,0,0,3.509
visob01.jpg,167,469,702,0,0,3.526
visob01.jpg,168,471,702,0,0,3.543
visob01.jpg,169,470,700,0,0,3.559
visob01.jpg,170,479,696,0,0,3.576
visob01.jpg,171,476,697,0,0,3.593
visob01.jpg,172,474,698,0,0,3.609
visob01.jpg,173,471,698,0,0,3.626
visob01.jpg,174,456,702,0,0,3.643
visob01.jpg,175,470,698,0,0,3.66
visob01.jpg,176,456,704,0,0,3.676
visob01.jpg,177,456,706,0,0,3.693
visob01.jpg,178,444,712,0,0,3.71
visob01.jpg,179,456,713,0,0,3.726
visob01.jpg,180,451,717,0,0,3.743
visob01.jpg,181,449,721,0,0,3.76
visob01.jpg,182,451,719,0,0,3.776
visob01.jpg,183,452,713,0,0,3.793
visob01.jpg,184,454,710,0,0,3.81
visob01.jpg,185,461,705,0,0,3.826
visob01.jpg,186,451,707,0,0,3.843
visob01.jpg,187,458,708,0,0,3.86
visob01.jpg,188,460,713,0,0,3.876
visob01.jpg,189,451,717,0,0,3.893
visob01.jpg,190,457,715,0,0,3.91
visob01.jpg,191,464,714,0,0,3.926
visob01.jpg,192,474,714,0,0,3.943
visob01.jpg,193,468,712,0,0,3.96
visob01.jpg,194,464,715,0,0,3.993
visob01.jpg,195,461,714,0,0,4.01
visob02.jpg,1,491,767,0,0,1.876
visob02.jpg,2,544,742,0,0,2.259
visob02.jpg,3,533,746,0,0,2.276
visob02.jpg,4,521,754,0,0,2.293
visob02.jpg,5,514,757,0,0,2.309
visob02.jpg,6,508,762,0,0,2.326
visob02.jpg,7,508,762,0,0,2.342
visob02.jpg,8,498,768,0,0,2.459
visob02.jpg,9,488,766,0,0,2.492
visob02.jpg,10,483,765,0,0,2.509
visob02.jpg,11,479,766,0,0,2.526
visob02.jpg,12,505,762,0,0,2.892
visob02.jpg,13,468,746,0,0,2.959
visob02.jpg,14,426,733,0,0,2.976
visob02.jpg,15,427,726,0,0,2.992
visob02.jpg,16,452,709,0,0,3.009
visob02.jpg,17,460,698,0,0,3.026
visob02.jpg,18,456,683,0,0,3.192
visob02.jpg,19,447,689,0,0,3.209
visob02.jpg,20,440,693,0,0,3.226
visob02.jpg,21,421,699,0,0,3.242
visob02.jpg,22,386,740,0,0,3.426
visob02.jpg,23,383,747,0,0,3.442
visob02.jpg,24,386,756,0,0,3.459
visob02.jpg,25,387,760,0,0,3.476
visob02.jpg,26,390,762,0,0,3.492
visob02.jpg,27,389,761,0,0,3.509
visob02.jpg,28,391,762,0,0,3.526
visob02.jpg,29,394,763,0,0,3.542
visob02.jpg,30,399,763,0,0,3.559
visob02.jpg,31,405,758,0,0,3.576
visob02.jpg,32,409,753,0,0,3.592
visob02.jpg,33,413,752,0,0,3.609
visob02.jpg,34,445,720,0,0,3.892
visob02.jpg,35,500,714,0,0,3.909
visob02.jpg,36,490,702,0,0,3.926
visob02.jpg,37,480,699,0,0,3.959
visob03.jpg,1,75,765,0,0,0.8089999999999999
visob03.jpg,2,85,716,0,0,0.925
visob03.jpg,3,31,745,0,0,0.942
visob03.jpg,4,35,746,0,0,0.959
visob03.jpg,5,35,742,0,0,0.975
visob03.jpg,6,63,739,0,0,0.992
visob03.jpg,7,72,733,0,0,1.009
visob03.jpg,8,64,729,0,0,1.025
visob03.jpg,9,52,733,0,0,1.042
visob03.jpg,10,18,743,0,0,1.059
visob03.jpg,11,16,748,0,0,1.075
visob03.jpg,12,70,728,0,0,1.092
visob03.jpg,13,43,758,0,0,1.109
visob03.jpg,14,68,755,0,0,1.125
visob03.jpg,15,75,757,0,0,1.142
visob03.jpg,16,92,751,0,0,1.159
visob03.jpg,17,49,735,0,0,1.275
visob03.jpg,18,117,766,0,0,1.409
visob03.jpg,19,21,765,0,0,1.625
visob03.jpg,20,370,736,0,0,2.992
visob03.jpg,21,370,730,0,0,3.008
visob03.jpg,22,372,726,0,0,3.025
visob03.jpg,23,370,723,0,0,3.042
visob03.jpg,24,364,715,0,0,3.058
visob03.jpg,25,375,726,0,0,3.075
visob03.jpg,26,403,684,0,0,3.092
visob03.jpg,27,404,656,0,0,3.108
visob03.jpg,28,420,662,0,0,3.125
visob03.jpg,29,414,663,0,0,3.141
visob03.jpg,30,427,757,0,0,3.208
visob03.jpg,31,384,767,0,0,3.241
visob03.jpg,32,384,760,0,0,3.258
visob03.jpg,33,398,760,0,0,3.291
visob03.jpg,34,467,687,0,0,3.608
visob03.jpg,35,377,763,0,0,3.641
visob03.jpg,36,374,752,0,0,3.658
visob03.jpg,37,373,742,0,0,3.675
visob03.jpg,38,376,736,0,0,3.691
visob03.jpg,39,386,721,0,0,3.708
visob03.jpg,40,387,720,0,0,3.725
visob03.jpg,41,390,711,0,0,3.741
visob03.jpg,42,392,701,0,0,3.758
visob03.jpg,43,392,692,0,0,3.775
visob03.jpg,44,391,684,0,0,3.791
visob03.jpg,45,394,683,0,0,3.808
visob03.jpg,46,395,687,0,0,3.825
visob03.jpg,47,395,690,0,0,3.841
visob03.jpg,48,394,692,0,0,3.858
visob03.jpg,49,397,699,0,0,3.908
visob03.jpg,50,390,703,0,0,3.925
visob03.jpg,51,374,738,0,0,3.941
visob03.jpg,52,373,726,0,0,3.958
visob03.jpg,53,371,736,0,0,3.991
visob03.jpg,54,372,740,0,0,4.008
visob04.jpg,1,204,759,0,0,0.013
visob04.jpg,2,189,750,0,0,0.03
visob04.jpg,3,196,748,0,0,0.046
visob04.jpg,4,198,746,0,0,0.063
visob04.jpg,5,193,740,0,0,0.08
visob04.jpg,6,177,731,0,0,0.096
visob04.jpg,7,166,729,0,0,0.113
visob04.jpg,8,160,732,0,0,0.13
visob04.jpg,9,166,750,0,0,0.263
visob04.jpg,10,167,751,0,0,0.28
visob04.jpg,11,166,752,0,0,0.296
visob04.jpg,12,158,748,0,0,0.313
visob04.jpg,13,155,750,0,0,0.32999999999999996
visob04.jpg,14,188,764,0,0,0.346
visob04.jpg,15,47,614,0,0,0.813
visob04.jpg,16,50,610,0,0,0.83
visob04.jpg,17,319,657,0,0,0.9299999999999999
visob04.jpg,18,297,638,0,0,0.946
visob04.jpg,19,323,641,0,0,0.98
visob04.jpg,20,323,638,0,0,0.996
visob04.jpg,21,324,640,0,0,1.013
visob04.jpg,22,307,659,0,0,1.08
visob04.jpg,23,300,645,0,0,1.096
visob04.jpg,24,302,641,0,0,1.113
visob04.jpg,25,432,694,0,0,1.246
visob04.jpg,26,425,695,0,0,1.263
visob04.jpg,27,421,697,0,0,1.28
visob04.jpg,28,412,697,0,0,1.297
visob04.jpg,29,413,698,0,0,1.313
visob04.jpg,30,298,635,0,0,1.33
visob04.jpg,31,299,636,0,0,1.347
visob04.jpg,32,307,635,0,0,1.363
visob04.jpg,33,310,640,0,0,1.38
visob04.jpg,34,317,641,0,0,1.397
visob04.jpg,35,326,641,0,0,1.413
visob04.jpg,36,320,646,0,0,1.4300000000000002
visob04.jpg,37,317,652,0,0,1.447
visob04.jpg,38,313,654,0,0,1.463
visob04.jpg,39,309,654,0,0,1.48
visob04.jpg,40,305,651,0,0,1.4969999999999999
visob04.jpg,41,294,652,0,0,1.513
visob04.jpg,42,292,658,0,0,1.53
visob04.jpg,43,288,659,0,0,1.547
visob04.jpg,44,291,661,0,0,1.613
visob04.jpg,45,273,660,0,0,1.63
visob04.jpg,46,54,635,0,0,1.647
visob04.jpg,47,223,677,0,0,1.796
visob04.jpg,48,214,682,0,0,1.813
visob04.jpg,49,197,682,0,0,1.83
visob04.jpg,50,173,687,0,0,1.846
visob04.jpg,51,173,693,0,0,1.863
visob04.jpg,52,163,705,0,0,1.88
visob04.jpg,53,161,714,0,0,1.896
visob04.jpg,54,143,691,0,0,1.913
visob04.jpg,55,136,699,0,0,1.93
visob04.jpg,56,143,703,0,0,1.946
visob04.jpg,57,134,709,0,0,1.963
visob04.jpg,58,121,711,0,0,1.98
visob04.jpg,59,104,714,0,0,1.996
visob04.jpg,60,96,715,0,0,2.013
visob04.jpg,61,95,712,0,0,2.03
visob04.jpg,62,100,706,0,0,2.046
visob04.jpg,63,110,703,0,0,2.063
visob04.jpg,64,117,707,0,0,2.08
visob04.jpg,65,116,708,0,0,2.096
visob04.jpg,66,116,712,0,0,2.113
visob04.jpg,67,117,707,0,0,2.13
visob04.jpg,68,115,745,0,0,2.23
visob04.jpg,69,128,755,0,0,2.246
visob04.jpg,70,145,765,0,0,2.263
visob04.jpg,71,179,767,0,0,2.2800000000000002
visob04.jpg,72,173,764,0,0,2.296
visob04.jpg,73,196,761,0,0,2.313
visob04.jpg,74,197,754,0,0,2.33
visob04.jpg,75,170,761,0,0,2.346
visob04.jpg,76,186,755,0,0,2.4459999999999997
visob04.jpg,77,340,692,0,0,3.096
visob04.jpg,78,432,712,0,0,3.113
visob04.jpg,79,438,715,0,0,3.129
visob04.jpg,80,431,702,0,0,3.146
visob04.jpg,81,429,693,0,0,3.163
visob04.jpg,82,421,699,0,0,3.179
visob04.jpg,83,412,710,0,0,3.196
visob04.jpg,84,407,716,0,0,3.213
visob04.jpg,85,409,718,0,0,3.229
visob04.jpg,86,413,720,0,0,3.246
visob04.jpg,87,415,724,0,0,3.263
visob04.jpg,88,416,728,0,0,3.279
visob04.jpg,89,420,729,0,0,3.296
visob04.jpg,90,425,730,0,0,3.313
visob04.jpg,91,429,731,0,0,3.3289999999999997
visob04.jpg,92,357,748,0,0,3.346
visob04.jpg,93,428,726,0,0,3.363
visob04.jpg,94,452,655,0,0,3.379
visob04.jpg,95,441,659,0,0,3.396
visob04.jpg,96,427,668,0,0,3.4130000000000003
visob04.jpg,97,420,674,0,0,3.4290000000000003
visob04.jpg,98,420,674,0,0,3.4459999999999997
visob04.jpg,99,420,677,0,0,3.463
visob04.jpg,100,419,682,0,0,3.479
visob04.jpg,101,420,690,0,0,3.496
visob04.jpg,102,421,694,0,0,3.513
visob04.jpg,103,425,697,0,0,3.529
visob04.jpg,104,430,698,0,0,3.546
visob04.jpg,105,513,625,0,0,3.563
visob04.jpg,106,439,697,0,0,3.579
visob04.jpg,107,502,671,0,0,3.596
visob04.jpg,108,508,668,0,0,3.613
visob04.jpg,109,510,667,0,0,3.629
visob04.jpg,110,508,663,0,0,3.646
visob04.jpg,111,497,697,0,0,3.663
visob04.jpg,112,487,703,0,0,3.679
visob04.jpg,113,477,713,0,0,3.696
visob04.jpg,114,485,678,0,0,3.713
visob04.jpg,115,515,608,0,0,3.729
visob04.jpg,116,511,613,0,0,3.746
visob04.jpg,117,502,619,0,0,3.763
visob04.jpg,118,489,616,0,0,3.779
visob04.jpg,119,487,613,0,0,3.796
visob04.jpg,120,485,612,0,0,3.813
visob04.jpg,121,487,614,0,0,3.829
visob04.jpg,122,486,612,0,0,3.846
visob04.jpg,123,488,610,0,0,3.863
visob04.jpg,124,488,610,0,0,3.879
visob04.jpg,125,491,611,0,0,3.896
visob04.jpg,126,494,612,0,0,3.913
visob04.jpg,127,496,612,0,0,3.929
visob04.jpg,128,491,614,0,0,3.946
visob04.jpg,129,483,622,0,0,3.963
visob04.jpg,130,475,633,0,0,3.996
visob04.jpg,131,471,639,0,0,4.013
